return {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carpet"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carpet",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["caddybody128c"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caddybody128c",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["crcgls"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "crcgls",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["crcgls"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "crcgls",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Tyre"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["CART"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "CART",
              ["currentTexture"] = "CART",
            },
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Tyre"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_0.5"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_rear_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Tyre"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Tyre"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "CADDY",
    ["dummies"] = {
      ["windscreen_dummy"] = {
        ["active"] = false,
        ["name"] = "windscreen_dummy",
        ["position"] = {
          ["y"] = 0.56319457292557,
          ["x"] = -0,
          ["z"] = 0.55496299266815,
        },
      },
    },
  },
  ["FELTZER"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.220885515213,
          ["x"] = -0.65804499387741,
          ["z"] = 0.0019208416342735,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.4267408847809,
          ["x"] = 0.70985293388367,
          ["z"] = 0.074781313538551,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.220885515213,
          ["x"] = 0.65804499387741,
          ["z"] = 0.0019208416342735,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.4267408847809,
          ["x"] = -0.70985293388367,
          ["z"] = 0.074781313538551,
        },
      },
    },
    ["components"] = {
      ["chassis"] = {
        ["@hite"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 12,
            ["textures"] = {
              ["prevTexture"] = "@hite",
              ["currentTexture"] = "@hite",
            },
          },
        },
        ["bottom"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["trunkNEW"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "trunkNEW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["pillars"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pillars",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [26] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [25] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [22] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["brushed-steel"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["engine1"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["grid1"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grid1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon2a NEW"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2a NEW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["engine_stickers"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine_stickers",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["#emap"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["grid3"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grid3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["body2"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["trunkNEW"] = {
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "trunkNEW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["brushed-steel"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_scrathes01"] = {
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_scrathes01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["SPEAKER"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SPEAKER",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["priborka"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "priborka",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["mirror"] = {
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "mirror",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "mirror",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["fabric"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fabric",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["buttons2"] = {
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "buttons2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["pillars"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pillars",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["dinam3"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dinam3",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["salon2a NEW"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2a NEW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2a NEW",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["but 1"] = {
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "but 1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["cdchanger"] = {
        ["engine1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_brake_ax=15"] = {
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["interior"] = {
        ["body2"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["dinam1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dinam1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["roofbutt"] = {
          [25] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "roofbutt",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["brushed-steel"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [29] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["koza"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "koza",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["SPEAKER"] = {
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SPEAKER",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["priborka"] = {
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "priborka",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [22] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "priborka",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["dinam2"] = {
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dinam2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["fabric"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fabric",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["engine_stickers"] = {
          [26] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine_stickers",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["but 1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "but 1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["pillars"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pillars",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["perfo"] = {
          [30] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "perfo",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["floor"] = {
          [28] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "floor",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
          [27] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "floor",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["buttons2"] = {
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "buttons2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["salon2a NEW"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2a NEW",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["switch"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "switch",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["pillars_blacked"] = {
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pillars_blacked",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["rpetrolok"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["roof[roof]:1"] = {
        ["@hite"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["roof2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "roof2",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
        ["lables"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lables",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["#emap"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["pillars"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "pillars",
            },
            ["material"] = 14,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["body2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["fara new front1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fara new front1",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["brushed-steel"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_scrathes01"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_scrathes01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
